mode: set
primeapp/main.go:11.13,29.2 6 0
primeapp/main.go:31.40,35.6 2 0
primeapp/main.go:35.6,37.11 2 0
primeapp/main.go:37.11,40.4 2 0
primeapp/main.go:42.3,43.11 2 0
primeapp/main.go:47.58,52.44 2 0
primeapp/main.go:52.44,54.3 1 0
primeapp/main.go:57.2,58.16 2 0
primeapp/main.go:58.16,60.3 1 0
primeapp/main.go:62.2,63.19 2 0
primeapp/main.go:66.14,71.2 4 1
primeapp/main.go:73.15,75.2 1 1
primeapp/main.go:77.36,79.22 1 1
primeapp/main.go:79.22,81.3 1 1
primeapp/main.go:84.2,84.11 1 1
primeapp/main.go:84.11,86.3 1 1
primeapp/main.go:89.2,89.28 1 1
primeapp/main.go:89.28,90.15 1 1
primeapp/main.go:90.15,93.4 1 1
primeapp/main.go:96.2,96.54 1 1
